/*C5*/SET SCHEMA PUBLIC
INSERT INTO TEXTREFERENCE VALUES(11163,-1,'pers.xml','<div xmlns="http://www.w3.org/1999/xhtml" class="person refdiv" id="pe197">\u000a      \u000a      <div class="row" id="pe197"><span class="name">Carlsen, Clara</span><span class="year">\u000a            (1822 - 52)</span>, <span class="encyk">s\u00f8ster til Grundtvigs 2. hustru</span>.\u000a      </div>\u000a      <span class="year">\u000a         (1822 - 52)</span>\u000a      <span class="encyk">s\u00f8ster til Grundtvigs 2. hustru</span>\u000a      \u000a   </div>','pe197','person')
INSERT INTO TEXTREFERENCE VALUES(11164,-1,'pers.xml','<div xmlns="http://www.w3.org/1999/xhtml" class="person refdiv" id="pe198">\u000a      \u000a      <div class="row" id="pe198"><span class="name">Grundtvig, Frederik Lange</span><span class="year">\u000a            (1854 - 1903)</span>, <span class="encyk">folklorist, digter, pr\u00e6st, Grundtvigs s\u00f8n</span>.\u000a      </div>\u000a      <span class="year">\u000a         (1854 - 1903)</span>\u000a      <span class="encyk">folklorist, digter, pr\u00e6st, Grundtvigs s\u00f8n</span>\u000a      \u000a      \u000a   </div>','pe198','person')
INSERT INTO TEXTREFERENCE VALUES(11165,-1,'pers.xml','<div xmlns="http://www.w3.org/1999/xhtml" class="person refdiv" id="pe199">\u000a      \u000a      <div class="row" id="pe199"><span class="name">Grundtvig<span class="addName"> f. Stenersen, </span>, Oline Vilhelmine Christiane</span><span class="year">\u000a            (1828 - 93)</span>, <span class="addName"> f. Stenersen, </span><span class="encyk">g.m. Johan Grundtvig</span>.\u000a      </div>\u000a      \u000a      <div class="row"><span class="altName">Stenersen, Oline Vilhelmine Christiane (se: <a href="#pe199">Grundtvig<span class="addName"> f. Stenersen, </span>, Oline Vilhelmine Christiane</a>)</span></div>\u000a      <span class="year">\u000a         (1828 - 93)</span>\u000a      <span class="encyk">g.m. Johan Grundtvig</span>\u000a       \u000a      \u000a   </div>','pe199','person')
INSERT INTO TEXTREFERENCE VALUES(11166,-1,'pers.xml','<div xmlns="http://www.w3.org/1999/xhtml" class="person refdiv" id="pe200">\u000a      \u000a      <div class="row" id="pe200"><span class="name">Grundtvig<span class="addName"> f. Krag-Juel-Vind-Frijs, </span><span class="addName"> g. Reedtz, </span>, <span class="bold">Asta</span> Tugendreich Adelheid</span><span class="year">\u000a            (1826 - 90)</span>, <span class="addName"> f. Krag-Juel-Vind-Frijs, </span><span class="addName"> g. Reedtz, </span><span class="nation">da. </span><span class="encyk">komtesse, Grundtvigs hustru 1858</span>.\u000a      </div>\u000a      \u000a      <div class="row"><span class="altName">Reedtz, Asta (se: <a href="#pe200">Grundtvig<span class="addName"> f. Krag-Juel-Vind-Frijs, </span><span class="addName"> g. Reedtz, </span>, <span class="bold">Asta</span> Tugendreich Adelheid</a>)</span></div>\u000a      <span class="year">\u000a         (1826 - 90)</span>\u000a      <span class="nation">da. </span>\u000a      <span class="encyk">komtesse, Grundtvigs hustru 1858</span>\u000a      \u000a   </div>','pe200','person')
INSERT INTO TEXTREFERENCE VALUES(11167,-1,'pers.xml','<div xmlns="http://www.w3.org/1999/xhtml" class="person refdiv" id="pe201">\u000a      \u000a      <div class="row" id="pe201"><span class="name">Bloch, Laura Jensine Christine</span><span class="year">\u000a            (1837 - 91)</span>, <span class="nation">da. </span>.\u000a      </div>\u000a      <span class="year">\u000a         (1837 - 91)</span>\u000a      <span class="nation">da. </span>\u000a      \u000a   </div>','pe201','person')
INSERT INTO TEXTREFERENCE VALUES(11168,-1,'pers.xml','<div xmlns="http://www.w3.org/1999/xhtml" class="person refdiv" id="pe202">\u000a      \u000a      <div class="row" id="pe202"><span class="name">Grundtvig<span class="addName"> g. Poulsen, </span>, Asta Marie Elisabeth Frijs</span><span class="year">\u000a            (1860 - 1939)</span>, <span class="addName"> g. Poulsen, </span><span class="encyk">Grundtvigs datter</span>.\u000a      </div>\u000a      \u000a      <div class="row"><span class="altName">Poulsen, Asta Marie Elisabeth Frijs (se: <a href="#pe202">Grundtvig<span class="addName"> g. Poulsen, </span>, Asta Marie Elisabeth Frijs</a>)</span></div>\u000a      <span class="year">\u000a         (1860 - 1939)</span>\u000a      <span class="encyk">Grundtvigs datter</span>\u000a      \u000a      \u000a   </div>','pe202','person')
INSERT INTO TEXTREFERENCE VALUES(11169,-1,'pers.xml','<div xmlns="http://www.w3.org/1999/xhtml" class="person refdiv" id="pe203">\u000a      \u000a      <div class="row" id="pe203"><span class="name">Poulsen, Kristian Louis Johan</span><span class="year">\u000a            (1854 - 1931)</span>, <span class="encyk">l\u00e6ge, professor</span>.\u000a      </div>\u000a      <span class="year">\u000a         (1854 - 1931)</span>\u000a      <span class="encyk">l\u00e6ge, professor</span>\u000a       \u000a      \u000a   </div>','pe203','person')
INSERT INTO TEXTREFERENCE VALUES(11170,-1,'pers.xml','<div xmlns="http://www.w3.org/1999/xhtml" class="person refdiv" id="pe204">\u000a      \u000a      <div class="row" id="pe204"><span class="name"> Bj\u00f8rnson, Bj\u00f8rnstjerne</span><span class="year">\u000a            (1832 - 1910)</span>, <span class="nation">no. </span><span class="encyk">forfatter</span>.\u000a      </div>\u000a      <span class="year">\u000a         (1832 - 1910)</span>\u000a      <span class="nation">no. </span>\u000a      <span class="encyk">forfatter</span>\u000a      \u000a   </div>','pe204','person')
INSERT INTO TEXTREFERENCE VALUES(11171,-1,'pers.xml','<div xmlns="http://www.w3.org/1999/xhtml" class="person refdiv" id="pe205">\u000a      \u000a      <div class="row" id="pe205"><span class="name">Berntsen, Klaus</span><span class="year">\u000a            (1844 - 1927)</span>, <span class="encyk">politiker, h\u00f8jskolemand</span>.\u000a      </div>\u000a      <span class="year">\u000a         (1844 - 1927)</span>\u000a      <span class="encyk">politiker, h\u00f8jskolemand</span>\u000a      \u000a   </div>','pe205','person')
INSERT INTO TEXTREFERENCE VALUES(11172,-1,'pers.xml','<div xmlns="http://www.w3.org/1999/xhtml" class="person refdiv" id="pe206">\u000a      \u000a      <div class="row" id="pe206"><span class="name">Hansen, Constantin</span><span class="year">\u000a            (1804 - 80)</span>, <span class="encyk">maler</span>.\u000a      </div>\u000a      <span class="year">\u000a         (1804 - 80)</span>\u000a      <span class="encyk">maler</span>\u000a      \u000a   </div>','pe206','person')
INSERT INTO TEXTREFERENCE VALUES(11173,-1,'pers.xml','<div xmlns="http://www.w3.org/1999/xhtml" class="person refdiv" id="pe207">\u000a      \u000a      <div class="row" id="pe207"><span class="name">Marstrand, Nicolai <span class="bold">Wilhelm</span></span><span class="year">\u000a            (1810 - 73)</span>, <span class="encyk">maler</span>.\u000a      </div>\u000a      <span class="year">\u000a         (1810 - 73)</span>\u000a      <span class="encyk">maler</span>\u000a      \u000a   </div>','pe207','person')
INSERT INTO TEXTREFERENCE VALUES(11174,-1,'pers.xml','<div xmlns="http://www.w3.org/1999/xhtml" class="person refdiv" id="pe208">\u000a      \u000a      <div class="row" id="pe208"><span class="name">Tscherning, <span class="bold">A</span>nton <span class="bold">F</span>rederik</span><span class="year">\u000a            (1795 - 1874)</span>, <span class="nation">da. </span><span class="encyk">officer, politiker</span>.\u000a      </div>\u000a      <span class="year">\u000a         (1795 - 1874)</span>\u000a      <span class="nation">da. </span>\u000a      <span class="encyk">officer, politiker</span>\u000a      \u000a   </div>','pe208','person')
INSERT INTO TEXTREFERENCE VALUES(11175,-1,'pers.xml','<div xmlns="http://www.w3.org/1999/xhtml" class="person refdiv" id="pe209">\u000a      \u000a      <div class="row" id="pe209"><span class="name">Rosenkilde, Georg Henricius</span><span class="year">\u000a            (1814 - 91)</span>, <span class="encyk">fotograf, assessor</span>.\u000a      </div>\u000a      <span class="year">\u000a         (1814 - 91)</span>\u000a      <span class="encyk">fotograf, assessor</span>\u000a      \u000a   </div>','pe209','person')
INSERT INTO TEXTREFERENCE VALUES(11176,-1,'pers.xml','<div xmlns="http://www.w3.org/1999/xhtml" class="person refdiv" id="pe210">\u000a      \u000a      <div class="row" id="pe210"><span class="name">L\u00f8nborg, Christian <span class="bold">Ad</span>olph Barfod</span><span class="year">\u000a            (1835 - 1916)</span>, <span class="encyk">fotograf</span>.\u000a      </div>\u000a      <span class="year">\u000a         (1835 - 1916)</span>\u000a      <span class="encyk">fotograf</span>\u000a      \u000a   </div>','pe210','person')
INSERT INTO TEXTREFERENCE VALUES(11177,-1,'pers.xml','<div xmlns="http://www.w3.org/1999/xhtml" class="person refdiv" id="pe211">\u000a      \u000a      <div class="row" id="pe211"><span class="name">Milo, Jacob Frederik</span><span class="year">\u000a            (1795 - 1865)</span>, <span class="encyk">boghandler, bogbinder og forl\u00e6gger i K\u00f8benhavn</span>.\u000a      </div>\u000a      <span class="year">\u000a         (1795 - 1865)</span>\u000a      \u000a      <span class="encyk">boghandler, bogbinder og forl\u00e6gger i K\u00f8benhavn</span>\u000a      \u000a   </div>','pe211','person')
INSERT INTO TEXTREFERENCE VALUES(11178,-1,'pers.xml','<div xmlns="http://www.w3.org/1999/xhtml" class="person refdiv" id="pe212">\u000a      \u000a      <div class="row" id="pe212"><span class="name">Steinsland, Gro</span><span class="year">\u000a            (1945 -)</span>, <span class="nation">no. </span><span class="encyk">religionshistoriker</span>.\u000a      </div>\u000a      <span class="year">\u000a         (1945 -)</span>\u000a      <span class="nation">no. </span>\u000a      <span class="encyk">religionshistoriker</span>\u000a      \u000a   </div>','pe212','person')
INSERT INTO TEXTREFERENCE VALUES(11179,-1,'pers.xml','<div xmlns="http://www.w3.org/1999/xhtml" class="person refdiv" id="pe213">\u000a      \u000a      <div class="row" id="pe213"><span class="name">Milo, Friedrich Wilhelm</span><span class="year">\u000a            (1759 - 1844)</span>, <span class="nation">da. </span><span class="encyk">bogbinder og boghandler i Odense</span>.\u000a      </div>\u000a      <span class="year">\u000a         (1759 - 1844)</span>\u000a      <span class="nation">da. </span>\u000a      <span class="encyk">bogbinder og boghandler i Odense</span>\u000a      \u000a   </div>','pe213','person')
INSERT INTO TEXTREFERENCE VALUES(11180,-1,'pers.xml','<div xmlns="http://www.w3.org/1999/xhtml" class="person refdiv" id="pe214">\u000a      \u000a      <div class="row" id="pe214"><span class="name">Skouboe, Edvard</span><span class="year">\u000a            (1813 - 60)</span>, <span class="encyk">boghandler og forl\u00e6gger i K\u00f8benhavn</span>.\u000a      </div>\u000a      <span class="year">\u000a         (1813 - 60)</span>\u000a      \u000a      <span class="encyk">boghandler og forl\u00e6gger i K\u00f8benhavn</span>\u000a      \u000a   </div>','pe214','person')
INSERT INTO TEXTREFERENCE VALUES(11181,-1,'pers.xml','<div xmlns="http://www.w3.org/1999/xhtml" class="person refdiv" id="pe215">\u000a      \u000a      <div class="row" id="pe215"><span class="name">Gr\u00e6be, Johan Christian Frederik </span><span class="year">\u000a            (1804 - 83)</span>, <span class="encyk">bogtrykker</span>.\u000a      </div>\u000a      <span class="year">\u000a         (1804 - 83)</span>\u000a      \u000a      <span class="encyk">bogtrykker</span>\u000a      \u000a   </div>','pe215','person')
INSERT INTO TEXTREFERENCE VALUES(11182,-1,'pers.xml','<div xmlns="http://www.w3.org/1999/xhtml" class="person refdiv" id="pe216">\u000a      \u000a      <div class="row" id="pe216"><span class="name">Valdemar 1. den Store</span><span class="year">\u000a            (1131 - 82)</span>, <span class="encyk">konge af Danmark 1157-82</span>.\u000a      </div>\u000a      <span class="year">\u000a         (1131 - 82)</span>\u000a      <span class="encyk">konge af Danmark 1157-82</span>\u000a      \u000a      \u000a   </div>','pe216','person')
INSERT INTO TEXTREFERENCE VALUES(11183,-1,'pers.xml','<div xmlns="http://www.w3.org/1999/xhtml" class="person refdiv" id="pe217">\u000a      \u000a      <div class="row" id="pe217"><span class="name">Knud 6.</span><span class="year">\u000a            (1163 - 1202)</span>, <span class="encyk">konge af Danmark 1182-1202</span>.\u000a      </div>\u000a      <span class="year">\u000a         (1163 - 1202)</span>\u000a      <span class="encyk">konge af Danmark 1182-1202</span>\u000a      \u000a      \u000a   </div>','pe217','person')
INSERT INTO TEXTREFERENCE VALUES(11184,-1,'pers.xml','<div xmlns="http://www.w3.org/1999/xhtml" class="person refdiv" id="pe218">\u000a      \u000a      <div class="row" id="pe218"><span class="name">Valdemar 2. Sejr</span><span class="year">\u000a            (1170 - 1241)</span>, <span class="encyk">konge af Danmark 1202-41</span>.\u000a      </div>\u000a      <span class="year">\u000a         (1170 - 1241)</span>\u000a      <span class="encyk">konge af Danmark 1202-41</span>\u000a       \u000a      \u000a   </div>','pe218','person')
INSERT INTO TEXTREFERENCE VALUES(11185,-1,'pers.xml','<div xmlns="http://www.w3.org/1999/xhtml" class="person refdiv" id="pe219">\u000a      \u000a      <div class="row" id="pe219"><span class="name">Valdemar 3.</span><span class="year">\u000a            (1315 - 64)</span>, <span class="encyk">konge af Danmark 1326-30</span>.\u000a      </div>\u000a      <span class="year">\u000a         (1315 - 64)</span>\u000a      <span class="encyk">konge af Danmark 1326-30</span>\u000a      \u000a      \u000a   </div>','pe219','person')
INSERT INTO TEXTREFERENCE VALUES(11186,-1,'pers.xml','<div xmlns="http://www.w3.org/1999/xhtml" class="person refdiv" id="pe220">\u000a      \u000a      <div class="row" id="pe220"><span class="name">Valdemar 4. Atterdag</span><span class="year">\u000a            (ca. 1320 - 75)</span>, <span class="encyk">konge af Danmark 1340-75</span>.\u000a      </div>\u000a      <span class="year">\u000a         (ca. 1320 - 75)</span>\u000a      <span class="encyk">konge af Danmark 1340-75</span>\u000a      \u000a      \u000a   </div>','pe220','person')
INSERT INTO TEXTREFERENCE VALUES(11187,-1,'pers.xml','<div xmlns="http://www.w3.org/1999/xhtml" class="person refdiv" id="pe221">\u000a      \u000a      <div class="row" id="pe221"><span class="name">Kok <span class="addName"> (eller: Kock)</span>, <span class="bold">Laurids</span> Olufsen</span><span class="year">\u000a            (1634 - 91)</span>, <span class="encyk">provst, forfatter, filolog</span>.\u000a      </div>\u000a      <span class="year">\u000a         (1634 - 91)</span>\u000a      \u000a      <span class="encyk">provst, forfatter, filolog</span>\u000a      \u000a   </div>','pe221','person')
INSERT INTO TEXTREFERENCE VALUES(11188,-1,'pers.xml','<div xmlns="http://www.w3.org/1999/xhtml" class="person refdiv" id="pe222">\u000a      \u000a      <div class="row" id="pe222"><span class="name">Rasmussen, Poul Edvard</span><span class="year">\u000a            (1776 - 1860)</span>, <span class="encyk">komponist</span>.\u000a      </div>\u000a      <span class="year">\u000a         (1776 - 1860)</span>\u000a      <span class="encyk">komponist</span>\u000a      \u000a   </div>','pe222','person')
INSERT INTO TEXTREFERENCE VALUES(11189,-1,'pers.xml','<div xmlns="http://www.w3.org/1999/xhtml" class="person refdiv" id="pe223">\u000a      \u000a      <div class="row" id="pe223"><span class="name">Absalon <span class="addName"> (eller: Axel)</span></span><span class="year">\u000a            (? - 1201)</span>, <span class="nation">da., </span><span class="encyk">biskop af Roskilde 1158-92, \u00e6rkebiskop af Lund\u000a            1177-1201, statsmand</span>.\u000a      </div>\u000a      \u000a      <div class="row"><span class="altName">Axel (se: <a href="#pe223">Absalon <span class="addName"> (eller: Axel)</span></a>)</span></div>\u000a      <span class="year">\u000a         (? - 1201)</span>\u000a      <span class="nation">da., </span>\u000a      <span class="encyk">biskop af Roskilde 1158-92, \u00e6rkebiskop af Lund\u000a         1177-1201, statsmand</span>\u000a      \u000a      \u000a   </div>','pe223','person')
INSERT INTO TEXTREFERENCE VALUES(11190,-1,'pers.xml','<div xmlns="http://www.w3.org/1999/xhtml" class="person refdiv" id="pe224">\u000a      \u000a      <div class="row" id="pe224"><span class="name">Hvide, Skjalm</span><span class="year">\u000a            (? - ca. 1113)</span>, <span class="nation">da. </span><span class="encyk">storbonde</span>.\u000a      </div>\u000a      <span class="year">\u000a         (? - ca. 1113)</span>\u000a      <span class="nation">da. </span>\u000a      <span class="encyk">storbonde</span>\u000a       \u000a      \u000a   </div>','pe224','person')
INSERT INTO TEXTREFERENCE VALUES(11191,-1,'pers.xml','<div xmlns="http://www.w3.org/1999/xhtml" class="person refdiv" id="pe225">\u000a      \u000a      <div class="row" id="pe225"><span class="name">Rig, Asser</span><span class="year">\u000a            (? - ca. 1138)</span>, <span class="nation">da. </span><span class="encyk">storbonde</span>.\u000a      </div>\u000a      <span class="year">\u000a         (? - ca. 1138)</span>\u000a      <span class="nation">da. </span>\u000a      <span class="encyk">storbonde</span>\u000a       \u000a      \u000a   </div>','pe225','person')
INSERT INTO TEXTREFERENCE VALUES(11192,-1,'pers.xml','<div xmlns="http://www.w3.org/1999/xhtml" class="person refdiv" id="pe226">\u000a      \u000a      <div class="row" id="pe226"><span class="name">Eriksdatter, Inge</span><span class="year">\u000a            (? - ca. 1157)</span>, <span class="nation">da., </span><span class="encyk">g.m. Asser Rig</span>.\u000a      </div>\u000a      <span class="year">\u000a         (? - ca. 1157)</span>\u000a      <span class="nation">da., </span>\u000a      <span class="encyk">g.m. Asser Rig</span>\u000a       \u000a      \u000a   </div>','pe226','person')
INSERT INTO TEXTREFERENCE VALUES(11193,-1,'pers.xml','<div xmlns="http://www.w3.org/1999/xhtml" class="person refdiv" id="pe227">\u000a      \u000a      <div class="row" id="pe227"><span class="name">Snare, Esbern</span><span class="year">\u000a            (? - 1204)</span>, <span class="nation">da. </span><span class="encyk">stormand</span>.\u000a      </div>\u000a      <span class="year">\u000a         (? - 1204)</span>\u000a      <span class="nation">da. </span>\u000a      <span class="encyk">stormand</span>\u000a       \u000a      \u000a   </div>','pe227','person')
INSERT INTO TEXTREFERENCE VALUES(11194,-1,'pers.xml','<div xmlns="http://www.w3.org/1999/xhtml" class="person refdiv" id="pe228">\u000a      \u000a      <div class="row" id="pe228"><span class="name">Christoffer 2.</span><span class="year">\u000a            (1276 - 1332)</span>, <span class="nation">da. </span><span class="encyk">konge 1319-26 og 1329-32</span>.\u000a      </div>\u000a      <span class="year">\u000a         (1276 - 1332)</span>\u000a      <span class="nation">da. </span>\u000a      <span class="encyk">konge 1319-26 og 1329-32</span>\u000a      \u000a   </div>','pe228','person')
INSERT INTO TEXTREFERENCE VALUES(11195,-1,'pers.xml','<div xmlns="http://www.w3.org/1999/xhtml" class="person refdiv" id="pe229">\u000a      \u000a      <div class="row" id="pe229"><span class="name">Oluf 2.</span><span class="year">\u000a            (1370 - 87)</span>, <span class="encyk">konge af Danmark 1375-87, konge af Norge 1380-87</span>.\u000a      </div>\u000a      <span class="year">\u000a         (1370 - 87)</span>\u000a      <span class="encyk">konge af Danmark 1375-87, konge af Norge 1380-87</span>\u000a       \u000a      \u000a   </div>','pe229','person')
INSERT INTO TEXTREFERENCE VALUES(11196,-1,'pers.xml','<div xmlns="http://www.w3.org/1999/xhtml" class="person refdiv" id="pe230">\u000a      \u000a      <div class="row" id="pe230"><span class="name">Frederik 2.</span><span class="year">\u000a            (1534 - 88)</span>, <span class="encyk">konge af Danmark og Norge 1559-88</span>.\u000a      </div>\u000a      <span class="year">\u000a         (1534 - 88)</span>\u000a      <span class="encyk">konge af Danmark og Norge 1559-88</span>\u000a      \u000a   </div>','pe230','person')
INSERT INTO TEXTREFERENCE VALUES(11197,-1,'pers.xml','<div xmlns="http://www.w3.org/1999/xhtml" class="person refdiv" id="pe231">\u000a      \u000a      <div class="row" id="pe231"><span class="name">Christian 4.</span><span class="year">\u000a            (1577 - 1648)</span>, <span class="encyk">konge af Danmark og Norge 1596-1648</span>.\u000a      </div>\u000a      <span class="year">\u000a         (1577 - 1648)</span>\u000a      <span class="encyk">konge af Danmark og Norge 1596-1648</span>\u000a      \u000a   </div>','pe231','person')
INSERT INTO TEXTREFERENCE VALUES(11198,-1,'pers.xml','<div xmlns="http://www.w3.org/1999/xhtml" class="person refdiv" id="pe232">\u000a      \u000a      <div class="row" id="pe232"><span class="name">Christian 6.</span><span class="year">\u000a            (1699 - 1746)</span>, <span class="encyk">konge af Danmark og Norge 1730-46</span>.\u000a      </div>\u000a      <span class="year">\u000a         (1699 - 1746)</span>\u000a      <span class="encyk">konge af Danmark og Norge 1730-46</span>\u000a      \u000a      \u000a   </div>','pe232','person')
INSERT INTO TEXTREFERENCE VALUES(11199,-1,'pers.xml','<div xmlns="http://www.w3.org/1999/xhtml" class="person refdiv" id="pe233">\u000a      \u000a      <div class="row" id="pe233"><span class="name">Thurah, Laurids de</span><span class="year">\u000a            (1706 - 59)</span>, <span class="nation">da. </span><span class="encyk">arkitekt, generalbygmester</span>.\u000a      </div>\u000a      <span class="year">\u000a         (1706 - 59)</span>\u000a      <span class="nation">da. </span>\u000a      <span class="encyk">arkitekt, generalbygmester</span>\u000a      \u000a   </div>','pe233','person')
INSERT INTO TEXTREFERENCE VALUES(11200,-1,'pers.xml','<div xmlns="http://www.w3.org/1999/xhtml" class="person refdiv" id="pe234">\u000a      \u000a      <div class="row" id="pe234"><span class="name">Pontoppidan, Erik</span><span class="year">\u000a            (1698 - 1764)</span>, <span class="nation">da. </span><span class="encyk">biskop, prokansler, forfatter</span>.\u000a      </div>\u000a      <span class="year">\u000a         (1698 - 1764)</span>\u000a      <span class="nation">da. </span>\u000a      <span class="encyk">biskop, prokansler, forfatter</span>\u000a      \u000a   </div>','pe234','person')
INSERT INTO TEXTREFERENCE VALUES(11201,-1,'pers.xml','<div xmlns="http://www.w3.org/1999/xhtml" class="person refdiv" id="pe235">\u000a      \u000a      <div class="row" id="pe235"><span class="name">Basedow, Johann Bernhard</span><span class="year">\u000a            (1724 - 90)</span>, <span class="nation">ty. </span><span class="encyk">p\u00e6dagogisk forfatter, skolemand</span>.\u000a      </div>\u000a      <span class="year">\u000a         (1724 - 90)</span>\u000a      <span class="nation">ty. </span>\u000a      <span class="encyk">p\u00e6dagogisk forfatter, skolemand</span>\u000a       \u000a      \u000a   </div>','pe235','person')
INSERT INTO TEXTREFERENCE VALUES(11202,-1,'pers.xml','<div xmlns="http://www.w3.org/1999/xhtml" class="person refdiv" id="pe236">\u000a      \u000a      <div class="row" id="pe236"><span class="name">Ghemen, Gotfred af</span><span class="year">\u000a            (? - 1510)</span>, <span class="nation">holl., </span><span class="encyk">bogtrykker i K\u00f8benhavn</span>.\u000a      </div>\u000a      <span class="year">\u000a         (? - 1510)</span>\u000a      <span class="nation">holl., </span>\u000a      <span class="encyk">bogtrykker i K\u00f8benhavn</span>\u000a      \u000a      \u000a   </div>','pe236','person')
INSERT INTO TEXTREFERENCE VALUES(11203,-1,'pers.xml','<div xmlns="http://www.w3.org/1999/xhtml" class="person refdiv" id="pe237">\u000a      \u000a      <div class="row" id="pe237"><span class="name">Saxo <span class="addName"> (Grammaticus)</span></span><span class="year">\u000a            (ca. 1160 - efter 1208)</span>, <span class="nation">da. </span><span class="encyk">historieskriver</span>.\u000a      </div>\u000a      <span class="year">\u000a         (ca. 1160 - efter 1208)</span>\u000a      <span class="nation">da. </span>\u000a      <span class="encyk">historieskriver</span>\u000a            \u000a      \u000a   </div>','pe237','person')
INSERT INTO TEXTREFERENCE VALUES(11204,-1,'pers.xml','<div xmlns="http://www.w3.org/1999/xhtml" class="person refdiv" id="pe238">\u000a      \u000a      <div class="row" id="pe238"><span class="name">Ley, Christian Sigfred</span><span class="year">\u000a            (1806 - 74)</span>, <span class="nation">da. </span><span class="encyk">l\u00e6rer, forfatter</span>.\u000a      </div>\u000a      <span class="year">\u000a         (1806 - 74)</span>\u000a      <span class="nation">da. </span>\u000a      <span class="encyk">l\u00e6rer, forfatter</span>\u000a      \u000a   </div>','pe238','person')
INSERT INTO TEXTREFERENCE VALUES(11205,-1,'pers.xml','<div xmlns="http://www.w3.org/1999/xhtml" class="person refdiv" id="pe239">\u000a      \u000a      <div class="row" id="pe239"><span class="name">Syv, Peder Pedersen</span><span class="year">\u000a            (1631 - 1702)</span>, <span class="nation">da. </span><span class="encyk">filolog, ordsprogssamler</span>.\u000a      </div>\u000a      <span class="year">\u000a         (1631 - 1702)</span>\u000a      <span class="nation">da. </span>\u000a      <span class="encyk">filolog, ordsprogssamler</span>\u000a      \u000a   </div>','pe239','person')
INSERT INTO TEXTREFERENCE VALUES(11206,-1,'pers.xml','<div xmlns="http://www.w3.org/1999/xhtml" class="person refdiv" id="pe240">\u000a      \u000a      <div class="row" id="pe240"><span class="name">Treschow, Willum Frederik</span><span class="year">\u000a            (1786 - 1869)</span>, <span class="nation">da. </span><span class="encyk">jurist, generalfiskal</span>.\u000a      </div>\u000a      <span class="year">\u000a         (1786 - 1869)</span>\u000a      <span class="nation">da. </span>\u000a      <span class="encyk">jurist, generalfiskal</span>\u000a      \u000a   </div>','pe240','person')
INSERT INTO TEXTREFERENCE VALUES(11207,-1,'pers.xml','<div xmlns="http://www.w3.org/1999/xhtml" class="person refdiv" id="pe241">\u000a      \u000a      <div class="row" id="pe241"><span class="name">\u00d8rsted, Anders Sand\u00f8e</span><span class="year">\u000a            (1778 - 1860)</span>, <span class="encyk">jurist, premierminister</span>.\u000a      </div>\u000a      <span class="year">\u000a         (1778 - 1860)</span>\u000a      \u000a      <span class="encyk">jurist, premierminister</span>\u000a      \u000a   </div>','pe241','person')
INSERT INTO TEXTREFERENCE VALUES(11208,-1,'pers.xml','<div xmlns="http://www.w3.org/1999/xhtml" class="person refdiv" id="pe242">\u000a      \u000a      <div class="row" id="pe242"><span class="name">Jensen, Hans</span><span class="year">\u000a            (1890 - 1945)</span>, <span class="encyk">magister, historiker</span>.\u000a      </div>\u000a      <span class="year">\u000a         (1890 - 1945)</span>\u000a      \u000a      <span class="encyk">magister, historiker</span>\u000a      \u000a      \u000a   </div>','pe242','person')
INSERT INTO TEXTREFERENCE VALUES(11209,-1,'pers.xml','<div xmlns="http://www.w3.org/1999/xhtml" class="person refdiv" id="pe243">\u000a      \u000a      <div class="row" id="pe243"><span class="name">Laale, Peder</span><span class="year">\u000a            (1300-tallet)</span>, <span class="nation">da. </span><span class="encyk">ordsprogssamler</span>.\u000a      </div>\u000a      <span class="year">\u000a         (1300-tallet)</span>\u000a      <span class="nation">da. </span>\u000a      <span class="encyk">ordsprogssamler</span>\u000a       \u000a      \u000a   </div>','pe243','person')
INSERT INTO TEXTREFERENCE VALUES(11210,-1,'pers.xml','<div xmlns="http://www.w3.org/1999/xhtml" class="person refdiv" id="pe244">\u000a      \u000a      <div class="row" id="pe244"><span class="name">Tauber, Erich Gi\u00f8rup</span><span class="year">\u000a            (1782 - 1854)</span>, <span class="nation">da. </span><span class="encyk">teolog, skolemand</span>.\u000a      </div>\u000a      <span class="year">\u000a         (1782 - 1854)</span>\u000a      <span class="nation">da. </span>\u000a      <span class="encyk">teolog, skolemand</span>\u000a       \u000a      \u000a   </div>','pe244','person')
INSERT INTO TEXTREFERENCE VALUES(11211,-1,'pers.xml','<div xmlns="http://www.w3.org/1999/xhtml" class="person refdiv" id="pe245">\u000a      \u000a      <div class="row" id="pe245"><span class="name">Elleh\u00f8j, Svend</span><span class="year">\u000a            (1924 - 88)</span>, <span class="encyk">historiker, professor</span>.\u000a      </div>\u000a      <span class="year">\u000a         (1924 - 88)</span>\u000a      <span class="encyk">historiker, professor</span>\u000a      \u000a   </div>','pe245','person')
INSERT INTO TEXTREFERENCE VALUES(11212,-1,'pers.xml','<div xmlns="http://www.w3.org/1999/xhtml" class="person refdiv" id="pe246">\u000a      \u000a      <div class="row" id="pe246"><span class="name">Grane, Leif</span><span class="year">\u000a            (1928 - 2000)</span>, <span class="encyk">kirkehistoriker, professor</span>.\u000a      </div>\u000a      <span class="year">\u000a         (1928 - 2000)</span>\u000a      <span class="encyk">kirkehistoriker, professor</span>\u000a      \u000a   </div>','pe246','person')
